ADD/CHG/DEL/WDR;Unique UN Assigned ID; ABIE/ BBIE/ ASBIE/ACC/BCC/ASCC/DT/CC/SC;Dictionary Entry Name (auto generated);Definition Mandatory;Working comments and instructions;Publication comments;Object Class Term Qualifier(s);Object Class Term;Property Term Qualifier(s);Property Term;Datatype Qualifier(s);Representation Term;Qualified Data Type UID;Associated Object Class Term Qualifier(s);Associated Object Class;Business Term(s);Usage Rule(s);Sequence Number;Occurrence Min;Occurrence Max;Context Categories Mandatory for BIE's;;;;;;;;;;;;;;;;;;;;;;;;Facets To restrict the set of values of Content Component or Supplementary Components;;;;;;;;;;;;;;;Example(s);BIE/CC/DT Version;Ref Library Version;Submitter;Ref Component UN ID;Ref CR ID;Unique submitter ID;CR Status Date;CR Status;TBG17 Comment;TDED;Submitted Definition;Submitter Comment;Submitted DEN;Submission Row Number;Unique CC/BIE ID;CR Storage Date;Publication Refs -- Source
;UNDT000001;DT;#NAME?;;;;;Amount;;;;Amount;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000001-SC 1;CC;Amount. Content;A number of monetary units specificed in a currency where the unit of currencyis explicit or implied.;;;0;Amount;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000001-SC 2;SC;Amount. Currency. Identifier;The currency of the amount.;;;0;Amount;;Currency;;Identifier;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000001-SC 3;SC;Amount. Currency Code List Version. Identifier;The version of the UN/ECE rec. 9 code list.;;;0;Amount;;Currency Code List Version;;Identifier;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000003;DT;#NAME?;;;;;Binary Object;;;;Binary Object;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000002-SC 1;CC;Binary Object. Content;A set of finite-length sequences of binary octets.;;;0;Binary Object;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000002-SC 2;SC;Binary Object. Format. Text;The format of the binary content.;;;0;Binary Object;;Format;;Text;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000002-SC 3;SC;Binary Object. Mime. Code;The mime type of the binary object.;;;0;Binary Object;;Mime;;Code;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000002-SC 4;SC;Binary Object. Encoding. Code;Specifies the decoding algorithm of the binary object.;;;0;Binary Object;;Encoding;;Code;;;;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000002-SC 5;SC;Binary Object. Character Set. Code;The character set of the binary object if the mime type is text.;;;0;Binary Object;;Character Set;;Code;;;;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000002-SC 6;SC;Binary Object. Uniform Resource. Identifier;The Uniform Resource Identifier that identifies where the binary object is located.;;;0;Binary Object;;Uniform Resource;;Identifier;;;;;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000002-SC 7;SC;Binary Object. Filename. Text;The filename of the binary object.;;;0;Binary Object;;Filename;;Text;;;;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000003;DT;#NAME?;;;;;Binary Object;;;;Graphic;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000003-SC 1;CC;Binary Object. Content;A set of finite-length sequences of binary octets.;;;0;Binary Object;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000003-SC 2;SC;Binary Object. Format. Text;The format of the binary content.;;;0;Binary Object;;Format;;Text;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000003-SC 3;SC;Binary Object. Mime. Code;The mime type of the binary object.;;;0;Binary Object;;Mime;;Code;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000003-SC 4;SC;Binary Object. Encoding. Code;Specifies the decoding algorithm of the binary object.;;;0;Binary Object;;Encoding;;Code;;;;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000003-SC 5;SC;Binary Object. Character Set. Code;The character set of the binary object if the mime type is text.;;;0;Binary Object;;Character Set;;Code;;;;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000003-SC 6;SC;Binary Object. Uniform Resource. Identifier;The Uniform Resource Identifier that identifies where the binary object is located.;;;0;Binary Object;;Uniform Resource;;Identifier;;;;;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000003-SC 7;SC;Binary Object. Filename. Text;The filename of the binary object.;;;0;Binary Object;;Filename;;Text;;;;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000004;DT;#NAME?;;;;;Binary Object;;;;Picture;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000004-SC 1;CC;Binary Object. Content;A set of finite-length sequences of binary octets.;;;0;Binary Object;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000004-SC 2;SC;Binary Object. Format. Text;The format of the binary content.;;;0;Binary Object;;Format;;Text;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000004-SC 3;SC;Binary Object. Mime. Code;The mime type of the binary object.;;;0;Binary Object;;Mime;;Code;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000004-SC 4;SC;Binary Object. Encoding. Code;Specifies the decoding algorithm of the binary object.;;;0;Binary Object;;Encoding;;Code;;;;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000004-SC 5;SC;Binary Object. Character Set. Code;The character set of the binary object if the mime type is text.;;;0;Binary Object;;Character Set;;Code;;;;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000004-SC 6;SC;Binary Object. Uniform Resource. Identifier;The Uniform Resource Identifier that identifies where the binary object is located.;;;0;Binary Object;;Uniform Resource;;Identifier;;;;;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000004-SC 7;SC;Binary Object. Filename. Text;The filename of the binary object.;;;0;Binary Object;;Filename;;Text;;;;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000005;DT;#NAME?;;;;;Binary Object;;;;Sound;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000005-SC 1;CC;Binary Object. Content;A set of finite-length sequences of binary octets.;;;0;Binary Object;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000005-SC 2;SC;Binary Object. Format. Text;The format of the binary content.;;;0;Binary Object;;Format;;Text;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000005-SC 3;SC;Binary Object. Mime. Code;The mime type of the binary object.;;;0;Binary Object;;Mime;;Code;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000005-SC 4;SC;Binary Object. Encoding. Code;Specifies the decoding algorithm of the binary object.;;;0;Binary Object;;Encoding;;Code;;;;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000005-SC 5;SC;Binary Object. Character Set. Code;The character set of the binary object if the mime type is text.;;;0;Binary Object;;Character Set;;Code;;;;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000005-SC 6;SC;Binary Object. Uniform Resource. Identifier;The Uniform Resource Identifier that identifies where the binary object is located.;;;0;Binary Object;;Uniform Resource;;Identifier;;;;;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000005-SC 7;SC;Binary Object. Filename. Text;The filename of the binary object.;;;0;Binary Object;;Filename;;Text;;;;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000006;DT;#NAME?;;;;;Binary Object;;;;Video;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000006-SC 1;CC;Binary Object. Content;A set of finite-length sequences of binary octets.;;;0;Binary Object;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000006-SC 2;SC;Binary Object. Format. Text;The format of the binary content.;;;0;Binary Object;;Format;;Text;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000006-SC 3;SC;Binary Object. Mime. Code;The mime type of the binary object.;;;0;Binary Object;;Mime;;Code;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000006-SC 4;SC;Binary Object. Encoding. Code;Specifies the decoding algorithm of the binary object.;;;0;Binary Object;;Encoding;;Code;;;;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000006-SC 5;SC;Binary Object. Character Set. Code;The character set of the binary object if the mime type is text.;;;0;Binary Object;;Character Set;;Code;;;;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000006-SC 6;SC;Binary Object. Uniform Resource. Identifier;The Uniform Resource Identifier that identifies where the binary object is located.;;;0;Binary Object;;Uniform Resource;;Identifier;;;;;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000006-SC 7;SC;Binary Object. Filename. Text;The filename of the binary object.;;;0;Binary Object;;Filename;;Text;;;;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000007;DT;#NAME?;;;;;Code;;;;Code;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000007-SC 1;CC;Code. Content;A character string (letters, figures or symbols) that for brevity and/or language independence may be used to represent or replace a definitive value or text of an attribute.;;;0;Code;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000007-SC 2;SC;Code List. Identifier;The identification of a list of codes.;;;0;Code List;;Identifier;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000007-SC 3;SC;Code List. Agency. Identifier;An agency that maintains one or more code lists.;;;0;Code List;;Identifier;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000007-SC 4;SC;Code List. Agency Name. Text;The name of the agency that maintains the code list.;;;0;Code List;;Text;;;;;;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000007-SC 5;SC;Code List. Name. Text;The name of a list of codes.;;;0;Code List;;Text;;;;;;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000007-SC 6;SC;Code List. Version. Identifier;The version of the code list.;;;0;Code List;;Identifier;;;;;;;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000007-SC 7;SC;Code. Name. Text;The textual equivalent of the code content.;;;0;Code;;Identifier;;;;;;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000007-SC 8;SC;Language. Identifier;The identifier of the language used in the corresponding text string.;;;0;Language;;Text;;;;;;;;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000007-SC 9;SC;Code List. Uniform Resource. Identifier;The Uniform Resource Identifier that identifies where the code list is located.;;;0;Code List;;Identifier;;;;;;;;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000007-SC 10;SC;Code List Scheme. Uniform Resource. Identifier;The Uniform Resource identifier that identifies where the code list scheme is located.;;;0;Code List Scheme;;Identifier;;;;;;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000008;DT;#NAME?;;;;;Date Time;;;;Date Time;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000008-SC 1;CC;Date Time. Content;The particular point in the progression of time.;;;0;Date Time;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000008-SC 2;SC;Date Time. Format. Text;The format of the date/time content.;;;0;Date Time;;Text;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000009;DT;#NAME?;;;;;Date;;;;Date;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000009-SC 1;CC;Date Time. Content;The particular point in the progression of time.;;;0;Date Time;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000009-SC 2;SC;Date Time. Format. Text;The format of the date/time content.;;;0;Date Time;;Text;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000010;DT;#NAME?;;;;;Date Time;;;;Time;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000010-SC 1;CC;Date Time. Content;The particular point in the progression of time.;;;;Date Time;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000010-SC 2;SC;Date Time. Format. Text;The format of the date/time content.;;;;Text;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000011;DT;#NAME?;;;;;Identifier;;;;Identifier;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000011-SC 1;CC;Identifier. Content;A character string used to identify and distinguish uniquely, one instance of an object in an identification scheme from all other objects within the same scheme.;;;;Identifier;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000011-SC 2;SC;Identification Scheme. Identifier;The identification of the identification scheme.;;;;IdentificationScheme;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000011-SC 3;SC;Identification Scheme. Name. Text;The name of the identification scheme.;;;;IdentificationScheme;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000011-SC 4;SC;Identification Scheme Agency. Identifier;The identification of the agency that maintains the identification scheme.;;;;IdentificationScheme;;;;;;;;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000011-SC 5;SC;Identification Scheme. Agency Name. Text;The name of the agency that maintains the identification scheme.;;;;IdentificationScheme;;;;;;;;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000011-SC 6;SC;Identification Scheme. Version. Identifier;The version of the identification scheme.;;;;;;;;;;;;;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000011-SC 7;SC;Identification Scheme Data. Uniform Resource. Identifier;The Uniform Resource Identifier that identifies where the identification scheme data is located.;;;;;;;;;;;;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000011-SC 8;SC;Identification Scheme. Uniform Resource. Identifier;The Uniform Resource Identifier that identifies where the identification scheme is located.;;;;;;;;;;;;;;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000012;DT;#NAME?;;;;;Indicator;;;;Indicator;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000012-SC 1;CC;Indicator. Content;The value of the indicator.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000012-SC 2;SC;Indicator. Format. Text;Whether the indicator is numeric, textual or binary.;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000013;DT;#NAME?;;;;;Measure;;;;Measure;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000013-SC 1;CC;Measure. Content;The numeric value determined by measuring an object.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000013-SC 2;SC;Measure Unit. Code;The type of unit of measure.;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000013-SC 3;SC;Measure Unit. Code List Version. Identifier;The version of the measure unit code list.;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000014;DT;#NAME?;;;;;Numeric;;;;Numeric;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000014-SC 1;CC;Numeric. Content;Numeric information that is assigned or is determined by calculation, counting or sequencing.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000014-SC 2;SC;Numeric. Format. Text;Whether the number is an integer, decimal, real number or percentage.;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000015;DT;#NAME?;;;;;Numeric;;;;Value;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000015-SC 1;CC;Numeric. Content;Numeric information that is assigned or is determined by calculation, counting or sequencing.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000015-SC 2;SC;Numeric. Format. Text;Whether the number is an integer, decimal, real number or percentage.;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000016;DT;#NAME?;;;;;Numeric;;;;Rate;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000016-SC 1;CC;Numeric. Content;Numeric information that is assigned or is determined by calculation, counting or sequencing.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000016-SC 2;SC;Numeric. Format. Text;Whether the number is an integer, decimal, real number or percentage.;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000017;DT;#NAME?;;;;;Numeric;;;;Percent;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000017-SC 1;CC;Numeric. Content;Numeric information that is assigned or is determined by calculation, counting or sequencing.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000017-SC 2;SC;Numeric. Format. Text;Whether the number is an integer, decimal, real number or percentage.;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000018;DT;#NAME?;;;;;Quantity;;;;Quantity;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000018-SC 1;CC;Quantity. Content;A counted number of non-monetary units possibly including fractions.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000018-SC 2;SC;Quantity. Unit. Code;The unit of the quantity.;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000018-SC 3;SC;Quantity Unit. Code List. Identifier;The quantity unit code list.;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000018-SC 4;SC;Quantity Unit. Code List Agency. Identifier;The identification of the agency that maintains the quantity unit code list.;;;;;;;;;;;;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000018-SC 5;SC;Quantity Unit. Code List Agency Name. Text;The name of the agency which maintains the quantity unit code list.;;;;;;;;;;;;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000019;DT;#NAME?;;;;;Text;;;;Text;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000019-SC 1;CC;Text. Content;A character string (I.e. a finite set of characters) generally in the form of words of a language.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000019-SC 2;SC;Language. Identifier;The identifier of the language used in the corresponding text string.;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000019-SC 3;SC;Language. Locale. Identifier;The identification of the locale of the language.;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000020;DT;#NAME?;;;;;Text;;;;Name;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000020-SC 1;CC;Text. Content;A character string (I.e. a finite set of characters) generally in the form of words of a language.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000020-SC 2;SC;Language. Identifier;The identifier of the language used in the corresponding text string.;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;UNDT000020-SC 3;SC;Language. Locale. Identifier;The identification of the locale of the language.;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;